author,exclusive,ingredients,master,num_tried,picture,rating,title
偏离.于墨尔本.,False,"羊腿,土豆,地瓜,南瓜,西兰花,胡萝卜,盐,孜然粒,蒜,迷迭香,黑胡椒粒,罗勒叶,蜂蜜,橄榄油",True,1874,True,8.1,孜然蒜香烤羊腿
海燕的手艺,False,"羊腿,洋葱,孜然,植物油,盐",True,208,True,8.4,烤羊腿
食尚小米,False,"姜,葱,花椒,大料,砂仁,桂皮,陈皮,孜然粒,孜然粉,辣椒粉,迷迭香,盐,大蒜,老抽,蜂蜜,白酒",False,170,True,8.2,香酥烤羊腿
西米媽媽,False,,False,160,True,8.0,【蒙古族】秘制烤羊腿
灯芯绒,False,"羊腿,胡萝卜,山药,葱,姜,盐",False,150,True,9.0,山药胡萝卜炖羊腿
苏苏爱美食,False,,False,139,True,7.8,外酥里嫩好吃到尖叫【蒜香孜然烤羊腿】
老王小厨,True,"羊腿,盐,辣椒粉,姜,孜然,花椒,洋葱,小茴香,花生碎,白芝麻",False,115,True,8.1,生烤羊腿家庭烤箱版
Yvonne徐,True,"羊腿,姜,葱,桂皮,大料,花椒,草果,砂仁,香叶,陈皮,白酒,辣椒粉,孜然粒,孜然粉,盐,洋葱,植物油",True,115,True,8.2,烤羊腿
无产阶级木知识分子,True,"羊排,胡萝卜,生抽,老抽,白糖,葱姜蒜,花椒粉",False,284,True,7.9,红烧羊排
xuly88,False,盐,False,253,False,8.5,煎烤法式羊排
小辞xiaoci,False,"羊排,西兰花,圣女果,橄榄油,盐,黑胡椒碎",False,253,True,7.6,为情人节烛光晚餐提前操练的【法式煎羊排】
Leica小MAY-富士上架啦,False,"羊排,孜然粒,盐,土豆,洋葱,料酒",False,242,True,7.3,家常烤羊排
颜色晓,False,"羊排,生抽,八角,桂皮,花椒,生姜,独蒜",True,237,True,8.1,烤羊排
刘花香,False,,False,227,True,7.8,家庭烤箱烤羊排
Switer,False,"羊排,山药,胡萝卜,葱,姜,盐,醋,香菜,胡椒粉",False,212,True,8.5,山药炖羊排
daave,False,"羊排,草菇,红椒,洋葱,花椒,油,孜然粉,辣椒粉,花椒粉,糖,盐,料酒,羊肉汤,生抽,老抽",False,196,True,8.5,手抓孜然羊排
Jagger秦,True,"羊排,葱白,姜片,料酒,八角,桂皮,香叶,花椒粒,辣椒面,盐,蜂蜜,香油,葱碎",False,200,False,7.9,秘制西北烤羊排
小糯米和花卷卷,True,"羊排,生抽,盐,黑胡椒,孜然粉,迷迭香",False,195,True,8.3,空气炸锅烤羊排
瞪圆眼睛看海,False,"花椒,大料,糖,料酒,姜片,蒜片,酱油,豆腐乳",False,186,True,8.3,红焖羊排
美熊熊V,True,"姜片,花椒,八角,香叶,桂皮,葱段,料酒,盐,孜然粉,辣椒粉,油",True,165,True,8.1,孜然烤羊排
幸福-Apple,False,橄榄油,False,126,True,8.2,迷迭香煎小羊排
阿修罗老巫婆,False,"羊排,葱姜,油,盐,白胡椒粉,孜然粉,辣椒面,洋葱,西芹",True,117,True,7.7,新疆烤羊排
臻臻小厨娘,False,"羊排,迷迭香,红酒,盐,黑胡椒,土豆,洋葱,红椒",False,111,True,6.6,迷迭香羊排
Serena-澳洲代购,False,"羊排,冰糖,生抽,老抽,蒜瓣,料酒,香叶,孜然,胡椒粉,桂皮,鸡精,香菜,盐",False,102,True,8.4,红烧羊排
宅与路上,True,"盐,花椒,生姜,洋葱,香菜,大蒜,孜然,干辣椒,料酒,生抽",True,102,True,8.1,大冬天来份极具诱惑的烤羊排
洛凡-lola,True,,True,101,True,7.6,嫩烤羊排
寻味志,False,"羊排,孜然粉,辣椒粉,盐,姜,桂皮,八角,花椒,油,锡纸",False,5353,True,8.3,孜然烤羊排
Ellie-ylc,True,"土豆,孜然粉,胡椒粉,油,盐,酱油",False,1724,False,8.1,孜然羊排烤土豆
喜多小团子,False,"羊排,黄油,大蒜,黑胡椒,孜然,盐",False,1316,True,7.6,蒜香煎羊排
harryz,False,"八角,桂皮,花椒,香叶,枸杞,红枣,冰糖,大葱,生姜,香菜,料酒,老抽,生抽,盐,鸡精,干辣椒",False,1033,True,8.4,红烧羊排
梅依旧,False,"羊排,胡萝卜,土豆,葱,姜,糖,八角,草果,香叶,小茴香,酱油,盐,料酒",False,857,True,8.3,红烧羊排
渍,True,"羊排,土豆,生抽,老抽,蚝油,辣椒粉,孜然,盐,糖",True,812,True,7.9,黑椒烤羊排
南半球的小猫,False,"大蒜,橄榄油",True,656,True,8.2,迷迭香烤小羊排
灰狼一号,False,"羊排,白萝卜,大葱,生姜,花椒,盐",False,490,True,8.0,萝卜炖羊排
呤儿,True,"红酒,海盐,黑胡椒碎,橄榄油",True,472,False,7.1,香煎小羊排
蓝娜Lan,True,"辣椒粉,孜然粉,盐,玉米油,土豆",False,435,True,8.2,烤箱烤羊排
松果小姐,False,"洋葱,盐,植物油,辣椒粉,孜然粉,黄酒,蒜蓉辣酱",False,410,True,8.1,酥香烤羊排
考拉考拉我是考拉,False,"食盐,洋葱,羊排,蜂蜜,酱油",False,390,True,7.9,简易烤羊排🤔
